name,cuda_time_ms,cpu_time_ms,cuda_pct,calls,input_shapes
prefill_step,100.83702500000001,0.0,49.735013579999865,3,
prefill_step,99.02196633333338,238.34103300000004,48.83978717446915,3,
void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x64_64x3_tn_align8>(cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x64_64x3_tn_align8::Params),0.6878140156250006,0.0,0.3392448300376141,192,
aten::linear,0.3827639229629624,27.52299599999991,0.1887874905720092,675,
aten::mm,0.3827639229629624,18.209207999999855,0.1887874905720092,675,
aten::matmul,0.3810759410029494,23.692235999999895,0.18795494116167066,678,
void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x64_64x4_tn_align8>(cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x64_64x4_tn_align8::Params),0.26824293055555437,0.0,0.13230324668859933,288,
void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x256_32x4_tn_align8>(cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x256_32x4_tn_align8::Params),0.251114979487179,0.0,0.12385536874909026,195,
"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 3ul>)",0.050421500000002055,0.0,0.024868980289968545,96,
aten::_scaled_dot_product_flash_attention,0.04912582291666473,4.804440000000098,0.02422992417605526,96,
"void pytorch_flash::flash_fwd_kernel<Flash_fwd_kernel_traits<128, 128, 64, 4, false, false, cutlass::half_t, Flash_kernel_traits<128, 128, 64, 4, cutlass::half_t> >, false, true, false, false, true, true, false, false>(pytorch_flash::Flash_fwd_params)",0.04912582291666473,0.0,0.02422992417605526,96,
aten::scaled_dot_product_attention,0.04912582291666473,5.54530100000005,0.02422992417605526,96,
aten::_flash_attention_forward,0.04912582291666473,3.5031890000000443,0.02422992417605526,96,
"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1}, std::array<char*, 2ul> >(int, at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1}, std::array<char*, 2ul>)",0.021160875000001612,0.0,0.01043700372447283,96,
aten::silu,0.021160875000001612,1.4303940000000297,0.01043700372447283,96,
